Channel Title,Channel Username,ID,Message,Date,Media Path
CheMed,@CheMed123,97,"âš ï¸Notice!
Dear esteemed customers,
Due to four-day motorbike movement restrictions, we have limited our services to matchmaking,drug information, and medical consultation only.

N.B. 
ğŸ”…We will make deliveries for those for whom the medications are urgent.
ğŸ”…You can book deliveries starting from Monday, February 13, 2023",2023-02-10 12:23:06+00:00,photos\@CheMed123_97.jpg
CheMed,@CheMed123,96,"Mela-One á‰ á‹áˆµáŒ¡ áˆ†áˆ­áˆáŠ• á‹«áˆˆá‹ á‹µáŠ•áŒˆá‰°áŠ› á‹ˆáˆŠá‹µ áˆ˜á‰†áŒ£áŒ áˆ­á‹« áˆ²áˆ†áŠ• á‹«áˆˆáˆ˜áŠ¨áˆ‹áŠ¨á‹« á‹¨á‰°á‹°áˆ¨áŒˆ á‹¨áŒá‰¥áˆ¨áˆµáŒ‹ áŒáŠ•áŠ™áŠá‰µ áˆ²áŠ–áˆ­ á‰ 72 áˆ°á‹“á‰³á‰µ á‹ˆáˆµáŒ¥ áˆ˜á‹ˆáˆ°á‹µ á‹­áŠ–áˆ­á‰ á‰³áˆá¢

ğŸ“ŒáŠ¨Che-Med áˆˆáˆ›á‹˜á‹á¡ 
á‰ á‰´áˆŒáŒáˆ«áˆ áŒáˆ©á“á‰½áŠ•- [messaging-link]
á‹Œá‰¥áˆ³á‹­á‰µ- www.chemeds.org
á‹­á‹˜á‹™áŠ•á¢",2023-02-02 08:58:52+00:00,photos\@CheMed123_96.jpg
CheMed,@CheMed123,95,"áŠ á‹šá‰µáˆ®áˆ›á‹­áˆ²áŠ• á‰ áˆƒáŠªáˆ áˆ˜á‹µáˆƒáŠ’á‰µ áˆ›á‹˜á‹£ áŠ¨áˆšá‰³á‹˜á‹™ áŠ áŠ•á‰²á‰£á‹®á‰²áŠ®á‰½ áŠ áŠ•á‹± áˆ²áˆ†áŠ• á‰ áˆ­áŠ¨á‰µ á‹«áˆ‰ á‰£áŠ­á‰´áˆ­á‹«á‹á‰½áŠ• á‹­áŒˆáˆ‹áˆá¢

á‰ á‰€áŠ• áŠ áŠ•á‹´ áˆˆ3 á‰€áŠ“á‰µ áˆáŒá‰¥ áŠ¨áˆ˜á‰¥áˆ‹á‰³á‰½áŠ• 1 áˆ°á‹“á‰µ á‰€á‹°áˆ á‰¥áˆ á‹ˆá‹­áŠ•áˆ áŠ¨á‰ áˆ‹áŠ• áŠ¨ 2 áˆ°á‹“á‰µ á‰ áŠ‹áˆ‹ áˆ˜á‹ˆáˆ°á‹µ á‹­áŠ–áˆ­á‰ á‰³áˆá¢

ğŸ“Œá‹¨áˆƒáŠªáˆ áˆ›á‹˜á‹£ áŠ«áˆá‹á‰µ 
á‰ á‰´áˆŒáŒáˆ«áˆ áŒáˆ©á“á‰½áŠ•-[messaging-link]
á‹Œá‰¥áˆ³á‹­á‰µ- www.chemeds.org
á‹­áˆ‹áŠ©áˆáŠ•á¢",2023-02-01 08:59:37+00:00,photos\@CheMed123_95.jpg
CheMed,@CheMed123,94,"Che-Med Trivia #3

áˆáŒá‰¥áŠ“ áˆ˜áŒ áŒ¦á‰½ áŠ áŠ•á‹³áŠ•á‹µ áˆ˜á‹µáˆƒáŠ’á‰¶á‰½ á‰ á‹°áŠ•á‰¥ áŠ¥áŠ•á‹³á‹­áˆ°áˆ© áˆŠá‹«á‹°áˆ­áŒ‰ á‹­á‰½áˆ‹áˆ‰á¢ á‰ á‹šáˆ… áˆáŠ”á‰³ áŠ¥áŠá‹šáˆ…áŠ• áˆ˜á‹µáˆƒáŠ’á‰¶á‰½ áˆáŒá‰¥ áŠ¨á‹ˆáˆ°á‹µáŠ• áŠ¨1 áˆ°á‹“á‰µ áŠ¥áˆµáŠ¨ 2 áˆ°á‹“á‰µ á‰£áˆˆ áŒŠá‹œ á‹áˆµáŒ¥ áˆ˜á‹áˆ°á‹µ á‹«áˆµáˆáˆáŒá‹á‰³áˆá¢

áŠ¨áŠá‹šáˆ…áˆ á‹ˆáˆµáŒ¥ á‹¨áŠ¥áŠ•á‰…áˆ­á‰µ áˆ˜á‹µáˆƒáŠ’á‰¶á‰½á£Omeprazoleá£Sildenafil(Viagra)á£Captopril áŠ¥áŠ“ Ampicillin á‹­áŒ á‰€áˆ³áˆ‰á¢

áˆ˜á‹µáˆƒáŠ’á‰µá‹ áŠ¨áˆáŒá‰¥ áŒ‹áˆ­ á‹«áˆˆá‹áŠ• áŠ á‹ˆáˆ³áˆ°á‹µ áŠ¥áˆ­áŒáŒ áŠ› áŠ«áˆáˆ†áŠ‘ áˆƒáŠªáˆá‹áŠ• á‹ˆá‹­áˆ á‹áˆ­áˆ›áˆ²áˆµá‰µá‹áŠ• á‹«áˆ›áŠ­áˆ©á¢",2023-01-31 09:19:53+00:00,photos\@CheMed123_94.jpg
CheMed,@CheMed123,93,"Che-Med Trivia #2

áŠ¥áŠ•á‹° Ciprofloxacin, Doxycycline, Levothyroxine, Iron supplement á‹«áˆ‰ áˆ˜á‹µáˆƒáŠ’á‰¶á‰½áŠ• áŠ¨á‹ˆá‰°á‰µ áŠ¥áŠ“ áŠ¨á‹ˆá‰°á‰µ á‰°á‹‹á…á‹–á‹á‰½ áŒ‹áˆ­ áŠ¥áŠ•á‹²áˆáˆ áŠ¨áŠ¥áŠ•á‰áˆ‹áˆ áŒ‹áˆ­ áˆ˜á‹áˆ°á‹µ áˆ˜á‹µáˆƒáŠ’á‰¶á‰¹ á‰ áˆ°á‹áŠá‰³á‰½áŠ• á‹¨áˆšáˆáˆˆáŒˆá‹áŠ• áˆµáˆ« áŠ¥áŠ•á‹³á‹­áˆ°áˆ© á‹«á‹°áˆ­áŒ‹á‰¸á‹‹áˆá¢

á‹­áˆ…áˆ á‰ á‹ˆá‰°á‰µ á‰°á‹‹áŒ½áŠ¦á‹á‰½ á‹áˆµáŒ¥ á‹«áˆˆá‹ áŠ«áˆáˆ²á‹¨áˆ áŠ¥áŠá‹šáˆ… áˆ˜á‹µáˆƒáŠ’á‰¶á‰½ á‰ áˆ°á‹á‰³á‰½áŠ• á‹ˆáˆµáŒ¥ áŠ¥áŠ•á‹³á‹­á‹‹áˆ…á‹± áŒ£áˆá‰ƒ áˆµáˆˆáˆšáŒˆá‰£ áŠá‹á¢",2023-01-30 09:45:25+00:00,photos\@CheMed123_93.jpg
CheMed,@CheMed123,92,"You can get our services at:
Our pharmacist: [messaging-link]
Our call center: 9798
Our website: www.chemeds.org",2023-01-27 07:18:40+00:00,photos\@CheMed123_92.jpg
CheMed,@CheMed123,91,"Che-Med Trivia #1
The U.S. pharmaceutical industry is the largest in the world, making up about 40% of the worldwide drug development, manufacturing, and revenue generation. And half of the worldâ€™s top 10 pharmaceutical companies are in America, including the headquarters for Johnson & Johnson, Pfizer, Merck and Co., AbbVie, Eli Lilly and Co., and Abbott Laboratories. In fact, Johnson & Johnsonâ€™s revenue alone reached $82.6 billion in 2020.",2023-01-26 18:27:53+00:00,photos\@CheMed123_91.jpg
CheMed,@CheMed123,90,"CVS Daytime & Nighttime Cold and Flu Relief

áˆˆáˆ°áˆáŠ‘ áŒ‰áŠ•á‹áŠ• áˆ›áˆµá‰³áŒˆáˆ» á‰ áŠ áŠ•á‹°áŠáŠá‰µ á‰°áˆ˜áˆ«áŒ­ á‹¨áˆ†áŠá‹áŠ• CVS Daytime & Nighttime Cold and Flu Relief Che-Med á‹­á‹áˆ‹á‰½áˆ áˆ˜áŒ§áˆá¢

á‰ á‰áŒ¥áˆ­ á‹áˆµáŠ• áˆµáˆˆáˆ†áŠ‘ á‰€á‹µáˆ˜á‹ á‹­á‹˜á‹™áŠ•á¢

áˆˆáˆ›á‹˜á‹á¦
Our pharmacist: [messaging-link]
Our call center: 9798
Our website: www.chemeds.org

Che-Med is the best way to find your meds!",2023-01-23 10:39:20+00:00,photos\@CheMed123_90.jpg
CheMed,@CheMed123,89,"ğŸŸ áˆˆáŠ“áŠ•á‰° áˆˆá‹°áˆá‰ áŠá‰»á‰½áŠ• á‹­áˆ†áŠ“áˆ‰ á‹«áˆáŠ“á‰¸á‹‰áŠ• áˆáˆ­áŒ¥ á‰«á‹­á‰³áˆšáŠ•áŠ“ áˆ°á•áˆáˆ˜áŠ•á‰¶á‰½ áŠ¥áŠáˆ†!!

áŠ áŒ­áˆ­ á‹¨Tiktok á‰ªá‹²á‹®áŠ á‰½áŠ•áŠ• á‰ áˆ˜áˆ˜áˆáŠ¨á‰µ áŒáŠ•á‹›á‰¤á‹áŠ• á‹­áŒ¨áˆáˆ©á¢
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://vm.tiktok.com/ZMYJHUVde/

á‹¨Tiktok á‰»áŠ“áˆ‹á‰½áŠ•áŠ• Like áŠ¥áŠ“ Follow á‹«á‹µáˆ­áŒ‰á¢",2023-01-17 19:10:57+00:00,photos\@CheMed123_89.mp4
CheMed,@CheMed123,88,"ğŸŒSundown Cinnamon!
Supports sugar metabolism.

Che-Med Sundown Cinnamon Supplement Product á‹­á‹áˆ‹á‰½áˆ áˆ˜áŒ§áˆá¢

á‰ á‰áŒ¥áˆ­ á‹áˆµáŠ• áˆµáˆˆáˆ†áŠ‘ á‰€á‹µáˆ˜á‹ á‹­á‹˜á‹™áŠ•á¢

áˆˆáˆ›á‹˜á‹á¦
Our pharmacist: [messaging-link]
Our call center: 9798

Che-Med is the best way to find your meds!",2023-01-17 08:43:12+00:00,photos\@CheMed123_88.jpg
CheMed,@CheMed123,87,"ğŸ“»Che-Med held fruit-bearing discussion at áˆ³á‹­á‰ áˆ­áŠ› radio program on Fana 98.1FM about digital health care and privacy and security of E-commerce.

We discussed in details current trends in digital healthcare, It's benefits, challenges, and opportunities.

You can listen to us at 08:00PM tonight and increase your understanding about the current activities of digital health care and its future.

Che-Med",2023-01-16 13:41:35+00:00,photos\@CheMed123_87.jpg
CheMed,@CheMed123,86,"ğŸ”µGet GOFEN from Che-Med!

Our pharmacist: [messaging-link]
Our call center: 9798
Website: www.chemeds.org

Che-Med the best way to find your meds!",2023-01-16 10:13:42+00:00,photos\@CheMed123_86.jpg
CheMed,@CheMed123,85,"âš ï¸Notice!
Dear esteemed customers,
Due to four-days motorbike movement restrictions, we have limited our services to matchmaking,drug information and medical consultation only.

N.B. 
ğŸ”…We will make deliveries for whom the medications are urgent.
ğŸ”…You can book deliveries starting from Friday, Jan 20.",2023-01-16 09:26:09+00:00,photos\@CheMed123_85.jpg
CheMed,@CheMed123,82,"Nature's Bounty Supplement Products are here!

Che-Med Nature's Bounty Supplement Products á‹­á‹áˆ‹á‰½áˆ áˆ˜áŒ§áˆá¢

á‰ á‰áŒ¥áˆ­ á‹áˆµáŠ• áˆµáˆˆáˆ†áŠ‘ á‰€á‹µáˆ˜á‹ á‹­á‹˜á‹™áŠ•á¢

áˆˆáˆ›á‹˜á‹á¦
Our pharmacist: [messaging-link]
Our call center: 9798

Che-Med the best way to find your meds!",2023-01-13 12:48:47+00:00,photos\@CheMed123_82.jpg
CheMed,@CheMed123,81,"Nature's Bounty Supplement Products are here!

Che-Med Nature's Bounty Supplement Products á‹­á‹áˆ‹á‰½áˆ áˆ˜áŒ§áˆá¢

á‰ á‰áŒ¥áˆ­ á‹áˆµáŠ• áˆµáˆˆáˆ†áŠ‘ á‰€á‹µáˆ˜á‹ á‹­á‹˜á‹™áŠ•á¢

áˆˆáˆ›á‹˜á‹á¦
Our pharmacist: [messaging-link]
Our call center: 9798

Che-Med the best way to find your meds!",2023-01-13 09:44:14+00:00,photos\@CheMed123_81.jpg
CheMed,@CheMed123,80,"áˆµáˆˆ Nature Made Vitamin supplement tiktok áˆ‹á‹­ áŠ¥áŠ•áŠ•áŒˆáˆ­á‹á¢

áˆˆáˆ›á‹¨á‰µá¡ https://vm.tiktok.com/ZMFw4DarV/

á‰ á‰áŒ¥áˆ­ á‹áˆµáŠ• áˆµáˆˆáˆ†áŠ‘ á‰€á‹µáˆ˜á‹ á‹­á‹˜á‹™áŠ•á¢

áˆˆáˆ›á‹˜á‹á¦
Our pharmacist: [messaging-link]
Our call center: 9798

Follow our channel and stay tuned
[messaging-link]

Che-Med the best way to find your meds!",2023-01-06 16:06:21+00:00,photos\@CheMed123_80.jpg
CheMed,@CheMed123,79,"ğŸ„Che-Med áˆˆáˆ˜áˆ‹á‹ áŠ­áˆ­áˆµá‰µá‹«áŠ• á‰¤á‰°áˆ°á‰¦á‰»á‰½áŠ• áˆ˜áˆáŠ«áˆ á‹¨áŒˆáŠ“ á‰ á‹“áˆ áŠ¥áŠ•á‹²áˆ†áŠ•áˆá‹ á‹­áˆ˜áŠ›áˆá¢

áˆ˜áˆáŠ«áˆ á‰ á‹“áˆ!!",2023-01-06 09:31:17+00:00,photos\@CheMed123_79.jpg
CheMed,@CheMed123,78,,2023-01-06 06:05:01+00:00,photos\@CheMed123_78.jpg
CheMed,@CheMed123,77,"Nature Made Vitamin supplements

Che-Med á‰ á‹°áˆá‰ áŠá‰»á‰½áŠ• ááˆ‹áŒá‰µ áˆ˜áˆ°áˆ¨á‰µ Nature made vitamin supplement á‹­á‹áˆ‹á‰½áˆ áˆ˜áŒ§áˆá¢

á‰ á‰áŒ¥áˆ­ á‹áˆµáŠ• áˆµáˆˆáˆ†áŠ‘ á‰€á‹µáˆ˜á‹ á‹­á‹˜á‹™áŠ•á¢

áˆˆáˆ›á‹˜á‹á¦
Our pharmacist: [messaging-link]
Our call center: 9798

Follow our channel and stay tuned
[messaging-link]

Che-Med the best way to find your meds!",2023-01-04 05:58:02+00:00,photos\@CheMed123_77.jpg
CheMed,@CheMed123,76,"á‰ www.chemeds.org áˆ˜á‹µáˆƒáŠ’á‰µá‹áŠ• á‹¨áˆšá‹«á‹™á‰ á‰µáŠ• áˆ˜áŠ•áŒˆá‹µ á‹¨áˆšá‹«áˆ³á‹­ tiktok á‰ªá‹²á‹®á¢

ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://vm.tiktok.com/ZMFTkBoWk/",2023-01-03 17:49:48+00:00,photos\@CheMed123_76.jpg
